Stats thread started at 2.238752
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Building textures: /Game/SCK_Casual01/Textures/A_01/TEX_A_01_D_0.TEX_A_01_D_0 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Cooked packages 916 Packages Remain 145 Total 1061
Building textures: /Game/FPWeapon/Materials/MaterialLayers/T_ML_FineRubber.T_ML_FineRubber (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_Rem_NRM.T_SMG11_Rem_NRM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_Rem_M_MSK.T_SMG11_Rem_M_MSK (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_Rem_ALB.T_SMG11_Rem_ALB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Wood_Marpat_Pattern.T_Wood_Marpat_Pattern (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Urban_Marpat_Pattern.T_Urban_Marpat_Pattern (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_W90_Pattern.T_W90_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_W90K_Pattern.T_W90K_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_ALB.T_SMG11_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Ink_Pattern.T_Ink_Pattern (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_LeafSpray_Pattern.T_LeafSpray_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Hexagon_Glow_Pattern.T_Hexagon_Glow_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Hexagon_Pattern.T_Hexagon_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Net01_Pattern.T_Net01_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_NRM.T_SMG11_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Final
Cooked packages 929 Packages Remain 132 Total 1061
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/SMG11/T_SMG11_M_MSK.T_SMG11_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Desert_Marpat_Pattern.T_Desert_Marpat_Pattern (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Chochip_Pattern.T_Chochip_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_Cracks_Pattern.T_Cracks_Pattern (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Patterns/T_80s_Pattern.T_80s_Pattern (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/M9_Knife/T_M9_NRM.T_M9_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/M9_Knife/T_M9_ALB.T_M9_ALB (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/M9_Knife/T_M9_M_MSK.T_M9_M_MSK (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA_Val/T_KA_Val_ALB.T_KA_Val_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA_Val/T_KA_Val_NRM.T_KA_Val_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA_Val/T_KA_Val_Black_ALB.T_KA_Val_Black_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA_Val/T_KA_Val_M_MSK.T_KA_Val_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 947 Packages Remain 114 Total 1061
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA74U/T_KA74U_Gold_ALB.T_KA74U_Gold_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA47/T_KA47_NRM.T_KA47_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA74U/T_KA74U_Gold_M_MSK.T_KA74U_Gold_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA47/T_KA47_M_MSK.T_KA47_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA47/T_KA47_ALB.T_KA47_ALB (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA47/T_KA47_Gold_M_MSK.T_KA47_Gold_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/KA47/T_KA47_Gold_ALB.T_KA47_Gold_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/G67_Grenade/T_G67_NRM.T_G67_NRM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 217.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9x18_ALB.T_9x18_ALB (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9mm_M_MSK.T_9mm_M_MSK (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9mm_NRM.T_9mm_NRM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/G67_Grenade/T_G67_ALB.T_G67_ALB (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9mm_ALB.T_9mm_ALB (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9x18_NRM.T_9x18_NRM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_9x18_M_MSK.T_9x18_M_MSK (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/G67_Grenade/T_G67_M_MSK.T_G67_M_MSK (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_45ap_M_MSK.T_45ap_M_MSK (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_45ap_ALB.T_45ap_ALB (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_45ap_NRM.T_45ap_NRM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_40mm_Grenade_ALB.T_40mm_Grenade_ALB (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_40mm_Grenade_NRM.T_40mm_Grenade_NRM (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_12Gauge_ALB.T_12Gauge_ALB (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.520804 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_40mm_Grenade_M_MSK.T_40mm_Grenade_M_MSK (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_12Gauge_M_MSK.T_12Gauge_M_MSK (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Ammunition/T_12Gauge_NRM.T_12Gauge_NRM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.812259 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_V_Grip_M_MSK.T_V_Grip_M_MSK (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_V_Grip_ALB.T_V_Grip_ALB (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Tc4_ALB.T_Tc4_ALB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Tc4_NRM.T_Tc4_NRM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_V_Grip_NRM.T_V_Grip_NRM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Tc4_M_MSK.T_Tc4_M_MSK (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Suppressor5_NRM.T_Suppressor5_NRM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Scope_25x56_Lens_M_MSK.T_Scope_25x56_Lens_M_MSK (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Suppressor5_ALB.T_Suppressor5_ALB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Suppressor5_M_MSK.T_Suppressor5_M_MSK (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Final
Cooked packages 958 Packages Remain 103 Total 1061
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Scope_25x56_Lens_ALB.T_Scope_25x56_Lens_ALB (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Scope_25x56_NRM.T_Scope_25x56_NRM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Scope_25x56_M_MSK.T_Scope_25x56_M_MSK (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Final
Building textures: /Game/FirstPerson/Maps/FirstPersonMap_BuiltData.FirstPersonMap_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Weapons/Textures/Accessories/T_Scope_25x56_ALB.T_Scope_25x56_ALB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.HQ_Lightmap1_2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Final
Cooked packages 1000 Packages Remain 61 Total 1061
Cook Diagnostics: OpenFileHandles=1011, VirtualMemory=2369MiB
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.HQ_Lightmap1_1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.LQ_Lightmap_1_1 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.LQ_Lightmap_1_2 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.ShadowMapTexture2D_3 (G8, 64x32 x1x1x1) (Required Memory Estimate: 0.109365 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.ShadowMapTexture2D_4 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.SkyOcclusion1_1 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Final
Building textures: /Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase.SkyOcclusion1_2 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Final
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Weapons_Showcase
/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase contains a legacy UReflectionCaptureComponent and is being non-deterministically cooked - please resave the asset and recook.
/Game/FPS_Weapon_Bundle/Maps/Weapons_Showcase contains a legacy UReflectionCaptureComponent and is being non-deterministically cooked - please resave the asset and recook.
UWorld::CleanupWorld for Weapons_Showcase, bSessionEnded=true, bCleanupResources=true
Cooked packages 1041 Packages Remain 20 Total 1061
Missing cached shadermap for M_RDS_Master in PCD3D_SM5, Default, SM5 (DDC key hash: a104b915a94d83e53c5724d5e9ac6389f3dd4420), compiling. 
Cooked packages 1041 Packages Remain 20 Total 1061
Missing cached shadermap for M_Scope_25x56_Lens_NoAlpha in PCD3D_SM5, Default, SM5 (DDC key hash: b370b4c6776594e0ba1e13a550eb398fe51221b8), compiling. 
Missing cached shadermap for M_SMG11_Color in PCD3D_SM5, Default, SM5 (DDC key hash: 7ff100ca039ef3eae0c0aebc0e56f641be32c8fc), compiling. 
Cooked packages 1041 Packages Remain 20 Total 1061
Missing cached shadermap for M_UE4Man_ChestLogo in PCD3D_SM5, Default, SM5 (DDC key hash: 55adb1bb82e3751a034de33f9bd23daa2779536b), compiling. 
Missing cached shadermap for MAT_PROMO in PCD3D_SM5, Default, SM5 (DDC key hash: 886fdca44246e494e676491a93351449b7921f18), compiling. 
Cooked packages 1041 Packages Remain 20 Total 1061
Cooked packages 1042 Packages Remain 19 Total 1061
Missing cached shadermap for M_Scope_Lens_MASTER in PCD3D_SM5, Default, SM5 (DDC key hash: ac0cbbc68849b85fe0bed7dfd1a2655733045fb8), compiling. 
Cooked packages 1042 Packages Remain 19 Total 1061
Cooked packages 1042 Packages Remain 19 Total 1061
Cook Diagnostics: OpenFileHandles=1011, VirtualMemory=2339MiB
Cooked packages 1043 Packages Remain 18 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cooked packages 1044 Packages Remain 17 Total 1061
Cook Diagnostics: OpenFileHandles=1011, VirtualMemory=2335MiB
Cooked packages 1045 Packages Remain 16 Total 1061
Missing cached shadermap for MAT_A_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 723738cd9ac5cf36ccd79231930d6c6aa943b6a4), compiling. 
Missing cached shadermap for MAT_A_04 in PCD3D_SM5, Default, SM5 (DDC key hash: bfe6bf96df9b06bf638bb71000b788da36a2051a), compiling. 
Cooked packages 1045 Packages Remain 16 Total 1061
Missing cached shadermap for M_RDS_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 0dc49dfb02291d038ee07e026f679d8ad6a07441), compiling. 
Missing cached shadermap for MAT_A_03 in PCD3D_SM5, Default, SM5 (DDC key hash: e20e9174bc0735812d0f77781e67088c6a89bda1), compiling. 
Missing cached shadermap for MAT_A_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 372c8f4bd1d1606676d56aaba9b8985ab3c81cbc), compiling. 
